players,over_lines,over_odds,under_lines,under_odds,bet_type,home_tm,away_tm,date,hold,over_true_prob,under_true_prob
Bryan Reynolds,0.5,1.4,0.5,2.8,Hits,PIT Pirates,NY Mets,2024-07-08,0.071,0.685,0.315
Francisco Alvarez,0.5,1.426,0.5,2.7,Hits,PIT Pirates,NY Mets,2024-07-08,0.072,0.672,0.328
Francisco Lindor,0.5,1.37,0.5,2.9,Hits,PIT Pirates,NY Mets,2024-07-08,0.075,0.7,0.3
Harrison Bader,0.5,1.556,0.5,2.3,Hits,PIT Pirates,NY Mets,2024-07-08,0.078,0.608,0.392
J.D. Martinez,0.5,1.364,0.5,2.95,Hits,PIT Pirates,NY Mets,2024-07-08,0.072,0.705,0.295
Jack Suwinski,0.5,1.8,0.5,1.909,Hits,PIT Pirates,NY Mets,2024-07-08,0.079,0.517,0.483
Jeff McNeil,0.5,1.513,0.5,2.45,Hits,PIT Pirates,NY Mets,2024-07-08,0.069,0.631,0.369
Jose Iglesias,1.5,2.9,1.5,1.37,Hits,PIT Pirates,NY Mets,2024-07-08,0.075,0.3,0.7
Joshua Palacios,0.5,1.476,0.5,2.5,Hits,PIT Pirates,NY Mets,2024-07-08,0.077,0.644,0.356
Ke'Bryan Hayes,0.5,1.476,0.5,2.55,Hits,PIT Pirates,NY Mets,2024-07-08,0.07,0.648,0.352
Mark Vientos,0.5,1.465,0.5,2.55,Hits,PIT Pirates,NY Mets,2024-07-08,0.075,0.651,0.349
Nick Gonzales,0.5,1.444,0.5,2.6,Hits,PIT Pirates,NY Mets,2024-07-08,0.077,0.66,0.34
Oneil Cruz,0.5,1.417,0.5,2.7,Hits,PIT Pirates,NY Mets,2024-07-08,0.076,0.675,0.325
Pete Alonso,0.5,1.465,0.5,2.55,Hits,PIT Pirates,NY Mets,2024-07-08,0.075,0.651,0.349
Rowdy Tellez,0.5,1.526,0.5,2.4,Hits,PIT Pirates,NY Mets,2024-07-08,0.072,0.624,0.376
Yasmani Grandal,0.5,1.69,0.5,2.1,Hits,PIT Pirates,NY Mets,2024-07-08,0.068,0.56,0.44
Andrew McCutchen,1.5,1.8,1.5,1.909,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.079,0.517,0.483
Brandon Nimmo,1.5,1.741,1.5,2.0,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.539,0.461
Bryan Reynolds,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.076,0.564,0.436
Francisco Alvarez,1.5,1.8,1.5,1.909,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.079,0.517,0.483
Francisco Lindor,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.073,0.574,0.426
Harrison Bader,1.5,2.05,1.5,1.69,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.08,0.446,0.554
J.D. Martinez,1.5,1.741,1.5,2.0,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.539,0.461
Jack Suwinski,1.5,2.3,1.5,1.556,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.078,0.392,0.608
Jeff McNeil,1.5,2.0,1.5,1.741,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.461,0.539
Jose Iglesias,1.5,1.769,1.5,1.952,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.077,0.528,0.472
Joshua Palacios,1.5,1.909,1.5,1.833,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.069,0.489,0.511
Ke'Bryan Hayes,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Mark Vientos,1.5,1.952,1.5,1.8,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.068,0.478,0.522
Nick Gonzales,1.5,1.87,1.5,1.833,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.08,0.494,0.506
Oneil Cruz,1.5,1.769,1.5,1.952,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.077,0.528,0.472
Pete Alonso,1.5,1.833,1.5,1.87,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.08,0.506,0.494
Rowdy Tellez,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Yasmani Grandal,1.5,2.3,1.5,1.571,Hits + Runs + RBIs,PIT Pirates,NY Mets,2024-07-08,0.071,0.396,0.604
Andrew McCutchen,1.5,2.45,1.5,1.5,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.075,0.366,0.634
Brandon Nimmo,1.5,2.15,1.5,1.645,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.073,0.426,0.574
Bryan Reynolds,1.5,2.0,1.5,1.741,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.074,0.461,0.539
Francisco Alvarez,1.5,2.3,1.5,1.571,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.071,0.396,0.604
Francisco Lindor,1.5,2.0,1.5,1.741,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.074,0.461,0.539
Harrison Bader,0.5,1.556,0.5,2.3,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.078,0.608,0.392
J.D. Martinez,1.5,2.15,1.5,1.645,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.073,0.426,0.574
Jack Suwinski,0.5,1.8,0.5,1.909,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.079,0.517,0.483
Jeff McNeil,0.5,1.513,0.5,2.45,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.069,0.631,0.369
Jose Iglesias,1.5,2.3,1.5,1.571,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.071,0.396,0.604
Joshua Palacios,1.5,2.3,1.5,1.556,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.078,0.392,0.608
Ke'Bryan Hayes,0.5,1.488,0.5,2.5,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.641,0.359
Mark Vientos,1.5,2.5,1.5,1.488,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.359,0.641
Nick Gonzales,1.5,2.3,1.5,1.556,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.078,0.392,0.608
Oneil Cruz,1.5,2.05,1.5,1.69,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.08,0.446,0.554
Pete Alonso,1.5,2.35,1.5,1.556,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.068,0.388,0.612
Rowdy Tellez,0.5,1.526,0.5,2.4,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.624,0.376
Yasmani Grandal,0.5,1.69,0.5,2.1,Total Bases,PIT Pirates,NY Mets,2024-07-08,0.068,0.56,0.44
Andrew McCutchen,0.5,3.0,0.5,1.351,RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.288,0.712
Brandon Nimmo,0.5,2.65,0.5,1.444,RBIs,PIT Pirates,NY Mets,2024-07-08,0.07,0.337,0.663
Bryan Reynolds,0.5,2.7,0.5,1.417,RBIs,PIT Pirates,NY Mets,2024-07-08,0.076,0.325,0.675
Francisco Alvarez,0.5,2.7,0.5,1.426,RBIs,PIT Pirates,NY Mets,2024-07-08,0.072,0.328,0.672
Francisco Lindor,0.5,2.6,0.5,1.455,RBIs,PIT Pirates,NY Mets,2024-07-08,0.072,0.343,0.657
Harrison Bader,0.5,3.3,0.5,1.303,RBIs,PIT Pirates,NY Mets,2024-07-08,0.07,0.259,0.741
J.D. Martinez,0.5,2.55,0.5,1.465,RBIs,PIT Pirates,NY Mets,2024-07-08,0.075,0.349,0.651
Jack Suwinski,0.5,3.25,0.5,1.312,RBIs,PIT Pirates,NY Mets,2024-07-08,0.07,0.264,0.736
Jeff McNeil,0.5,3.1,0.5,1.339,RBIs,PIT Pirates,NY Mets,2024-07-08,0.069,0.28,0.72
Jose Iglesias,0.5,3.0,0.5,1.351,RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.288,0.712
Joshua Palacios,0.5,2.9,0.5,1.377,RBIs,PIT Pirates,NY Mets,2024-07-08,0.071,0.302,0.698
Ke'Bryan Hayes,0.5,2.95,0.5,1.357,RBIs,PIT Pirates,NY Mets,2024-07-08,0.076,0.293,0.707
Mark Vientos,0.5,2.85,0.5,1.385,RBIs,PIT Pirates,NY Mets,2024-07-08,0.073,0.307,0.693
Nick Gonzales,0.5,2.8,0.5,1.4,RBIs,PIT Pirates,NY Mets,2024-07-08,0.071,0.315,0.685
Oneil Cruz,0.5,2.35,0.5,1.541,RBIs,PIT Pirates,NY Mets,2024-07-08,0.075,0.384,0.616
Pete Alonso,0.5,2.6,0.5,1.444,RBIs,PIT Pirates,NY Mets,2024-07-08,0.077,0.34,0.66
Rowdy Tellez,0.5,2.75,0.5,1.408,RBIs,PIT Pirates,NY Mets,2024-07-08,0.074,0.32,0.68
Yasmani Grandal,0.5,3.4,0.5,1.286,RBIs,PIT Pirates,NY Mets,2024-07-08,0.072,0.249,0.751
Andrew McCutchen,0.5,1.909,0.5,1.833,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.069,0.489,0.511
Brandon Nimmo,0.5,1.952,0.5,1.8,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.068,0.478,0.522
Bryan Reynolds,0.5,1.952,0.5,1.769,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Francisco Alvarez,0.5,2.2,0.5,1.606,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.077,0.413,0.587
Francisco Lindor,0.5,1.8,0.5,1.909,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.079,0.517,0.483
Harrison Bader,0.5,2.55,0.5,1.476,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.07,0.352,0.648
J.D. Martinez,0.5,2.15,0.5,1.645,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.073,0.426,0.574
Jack Suwinski,0.5,2.45,0.5,1.5,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.075,0.366,0.634
Jeff McNeil,0.5,2.55,0.5,1.465,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.075,0.349,0.651
Jose Iglesias,0.5,2.55,0.5,1.476,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.07,0.352,0.648
Joshua Palacios,0.5,2.3,0.5,1.571,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.071,0.396,0.604
Ke'Bryan Hayes,0.5,2.6,0.5,1.455,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.072,0.343,0.657
Mark Vientos,0.5,2.4,0.5,1.526,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.072,0.376,0.624
Nick Gonzales,0.5,2.4,0.5,1.526,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.072,0.376,0.624
Oneil Cruz,0.5,1.952,0.5,1.769,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Pete Alonso,0.5,2.1,0.5,1.667,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.076,0.436,0.564
Rowdy Tellez,0.5,2.35,0.5,1.541,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.075,0.384,0.616
Yasmani Grandal,0.5,2.75,0.5,1.408,Runs Scored,PIT Pirates,NY Mets,2024-07-08,0.074,0.32,0.68
Andrew McCutchen,0.5,8.5,0.5,1.05,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.07,0.062,0.938
Brandon Nimmo,0.5,8.0,0.5,1.056,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.068,0.932
Bryan Reynolds,0.5,10.0,0.5,1.029,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.039,0.961
Francisco Lindor,0.5,4.3,0.5,1.19,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.073,0.183,0.817
Harrison Bader,0.5,5.0,0.5,1.133,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.082,0.141,0.859
Jack Suwinski,0.5,7.5,0.5,1.062,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.075,0.075,0.925
Jeff McNeil,0.5,11.0,0.5,1.017,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.075,0.025,0.975
Jose Iglesias,0.5,13.0,0.5,1.005,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.009,0.991
Joshua Palacios,0.5,8.0,0.5,1.056,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.072,0.068,0.932
Ke'Bryan Hayes,0.5,9.0,0.5,1.04,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.073,0.052,0.948
Nick Gonzales,0.5,12.0,0.5,1.01,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.073,0.016,0.984
Oneil Cruz,0.5,6.5,0.5,1.091,Stolen Bases,PIT Pirates,NY Mets,2024-07-08,0.071,0.101,0.899
Andrew McCutchen,0.5,2.1,0.5,1.69,Singles,PIT Pirates,NY Mets,2024-07-08,0.068,0.44,0.56
Brandon Nimmo,0.5,1.833,0.5,1.87,Singles,PIT Pirates,NY Mets,2024-07-08,0.08,0.506,0.494
Bryan Reynolds,0.5,2.05,0.5,1.69,Singles,PIT Pirates,NY Mets,2024-07-08,0.08,0.446,0.554
Francisco Alvarez,0.5,1.833,0.5,1.909,Singles,PIT Pirates,NY Mets,2024-07-08,0.069,0.511,0.489
Francisco Lindor,0.5,1.952,0.5,1.769,Singles,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Harrison Bader,0.5,1.909,0.5,1.8,Singles,PIT Pirates,NY Mets,2024-07-08,0.079,0.483,0.517
J.D. Martinez,0.5,1.741,0.5,2.0,Singles,PIT Pirates,NY Mets,2024-07-08,0.074,0.539,0.461
Jack Suwinski,0.5,2.8,0.5,1.4,Singles,PIT Pirates,NY Mets,2024-07-08,0.071,0.315,0.685
Jeff McNeil,0.5,1.952,0.5,1.769,Singles,PIT Pirates,NY Mets,2024-07-08,0.077,0.472,0.528
Jose Iglesias,0.5,1.571,0.5,2.25,Singles,PIT Pirates,NY Mets,2024-07-08,0.081,0.6,0.4
Joshua Palacios,0.5,2.05,0.5,1.69,Singles,PIT Pirates,NY Mets,2024-07-08,0.08,0.446,0.554
Ke'Bryan Hayes,0.5,1.909,0.5,1.8,Singles,PIT Pirates,NY Mets,2024-07-08,0.079,0.483,0.517
Mark Vientos,0.5,1.87,0.5,1.833,Singles,PIT Pirates,NY Mets,2024-07-08,0.08,0.494,0.506
Nick Gonzales,0.5,1.909,0.5,1.833,Singles,PIT Pirates,NY Mets,2024-07-08,0.069,0.489,0.511
Oneil Cruz,0.5,2.2,0.5,1.625,Singles,PIT Pirates,NY Mets,2024-07-08,0.07,0.417,0.583
Pete Alonso,0.5,2.05,0.5,1.69,Singles,PIT Pirates,NY Mets,2024-07-08,0.08,0.446,0.554
Rowdy Tellez,0.5,2.1,0.5,1.667,Singles,PIT Pirates,NY Mets,2024-07-08,0.076,0.436,0.564
Yasmani Grandal,0.5,2.3,0.5,1.556,Singles,PIT Pirates,NY Mets,2024-07-08,0.078,0.392,0.608
Andrew McCutchen,0.5,5.0,0.5,1.143,Doubles,PIT Pirates,NY Mets,2024-07-08,0.075,0.147,0.853
Brandon Nimmo,0.5,4.3,0.5,1.19,Doubles,PIT Pirates,NY Mets,2024-07-08,0.073,0.183,0.817
Bryan Reynolds,0.5,4.1,0.5,1.211,Doubles,PIT Pirates,NY Mets,2024-07-08,0.07,0.197,0.803
Francisco Alvarez,0.5,4.5,0.5,1.174,Doubles,PIT Pirates,NY Mets,2024-07-08,0.074,0.171,0.829
Francisco Lindor,0.5,3.9,0.5,1.222,Doubles,PIT Pirates,NY Mets,2024-07-08,0.075,0.207,0.793
Harrison Bader,0.5,5.5,0.5,1.125,Doubles,PIT Pirates,NY Mets,2024-07-08,0.071,0.131,0.869
J.D. Martinez,0.5,4.3,0.5,1.19,Doubles,PIT Pirates,NY Mets,2024-07-08,0.073,0.183,0.817
Jack Suwinski,0.5,5.5,0.5,1.125,Doubles,PIT Pirates,NY Mets,2024-07-08,0.071,0.131,0.869
Jeff McNeil,0.5,5.0,0.5,1.143,Doubles,PIT Pirates,NY Mets,2024-07-08,0.075,0.147,0.853
Jose Iglesias,0.5,4.7,0.5,1.167,Doubles,PIT Pirates,NY Mets,2024-07-08,0.07,0.165,0.835
Joshua Palacios,0.5,4.6,0.5,1.174,Doubles,PIT Pirates,NY Mets,2024-07-08,0.069,0.17,0.83
Ke'Bryan Hayes,0.5,4.7,0.5,1.167,Doubles,PIT Pirates,NY Mets,2024-07-08,0.07,0.165,0.835
Mark Vientos,0.5,5.25,0.5,1.133,Doubles,PIT Pirates,NY Mets,2024-07-08,0.073,0.139,0.861
Nick Gonzales,0.5,5.0,0.5,1.143,Doubles,PIT Pirates,NY Mets,2024-07-08,0.075,0.147,0.853
Oneil Cruz,0.5,4.3,0.5,1.19,Doubles,PIT Pirates,NY Mets,2024-07-08,0.073,0.183,0.817
Pete Alonso,0.5,4.5,0.5,1.174,Doubles,PIT Pirates,NY Mets,2024-07-08,0.074,0.171,0.829
Rowdy Tellez,0.5,5.0,0.5,1.143,Doubles,PIT Pirates,NY Mets,2024-07-08,0.075,0.147,0.853
Yasmani Grandal,0.5,5.25,0.5,1.133,Doubles,PIT Pirates,NY Mets,2024-07-08,0.073,0.139,0.861
Andrew McCutchen,0.5,2.15,0.5,1.645,Walks,PIT Pirates,NY Mets,2024-07-08,0.073,0.426,0.574
Brandon Nimmo,0.5,2.3,0.5,1.571,Walks,PIT Pirates,NY Mets,2024-07-08,0.071,0.396,0.604
Bryan Reynolds,0.5,2.8,0.5,1.4,Walks,PIT Pirates,NY Mets,2024-07-08,0.071,0.315,0.685
Francisco Alvarez,0.5,3.5,0.5,1.27,Walks,PIT Pirates,NY Mets,2024-07-08,0.073,0.239,0.761
Francisco Lindor,0.5,2.9,0.5,1.377,Walks,PIT Pirates,NY Mets,2024-07-08,0.071,0.302,0.698
J.D. Martinez,0.5,2.7,0.5,1.426,Walks,PIT Pirates,NY Mets,2024-07-08,0.072,0.328,0.672
Jack Suwinski,0.5,2.45,0.5,1.5,Walks,PIT Pirates,NY Mets,2024-07-08,0.075,0.366,0.634
Joshua Palacios,0.5,3.35,0.5,1.294,Walks,PIT Pirates,NY Mets,2024-07-08,0.071,0.254,0.746
Ke'Bryan Hayes,0.5,4.2,0.5,1.2,Walks,PIT Pirates,NY Mets,2024-07-08,0.071,0.19,0.81
Mark Vientos,0.5,3.9,0.5,1.222,Walks,PIT Pirates,NY Mets,2024-07-08,0.075,0.207,0.793
Nick Gonzales,0.5,4.6,0.5,1.174,Walks,PIT Pirates,NY Mets,2024-07-08,0.069,0.17,0.83
Oneil Cruz,0.5,2.65,0.5,1.435,Walks,PIT Pirates,NY Mets,2024-07-08,0.074,0.334,0.666
Pete Alonso,0.5,2.45,0.5,1.5,Walks,PIT Pirates,NY Mets,2024-07-08,0.075,0.366,0.634
Rowdy Tellez,0.5,2.7,0.5,1.426,Walks,PIT Pirates,NY Mets,2024-07-08,0.072,0.328,0.672
Yasmani Grandal,0.5,3.6,0.5,1.263,Walks,PIT Pirates,NY Mets,2024-07-08,0.069,0.233,0.767
Alec Burleson,0.5,5.25,0.5,1.133,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.139,0.861
Brendan Donovan,0.5,7.5,0.5,1.062,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.075,0.925
CJ Abrams,0.5,4.6,0.5,1.167,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.166,0.834
Dylan Carlson,0.5,6.0,0.5,1.1,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.111,0.889
James Wood,0.5,4.8,0.5,1.154,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.156,0.844
Jesse Winker,0.5,5.5,0.5,1.125,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.131,0.869
Juan Yepez,0.5,6.0,0.5,1.1,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.111,0.889
Keibert Ruiz,0.5,6.5,0.5,1.091,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.101,0.899
Lane Thomas,0.5,5.5,0.5,1.111,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.082,0.122,0.878
Luis Garcia (WAS),0.5,6.5,0.5,1.083,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.096,0.904
Masyn Winn,0.5,6.5,0.5,1.091,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.101,0.899
Mike Siani,0.5,10.5,0.5,1.025,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.035,0.965
Nolan Arenado,0.5,4.1,0.5,1.211,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.197,0.803
Nolan Gorman,0.5,3.85,0.5,1.235,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
Paul Goldschmidt,0.5,3.85,0.5,1.235,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
Trey Lipscomb,0.5,10.0,0.5,1.029,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.039,0.961
Willson Contreras,0.5,3.3,0.5,1.294,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.255,0.745
Alec Burleson,1.5,2.7,1.5,1.417,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.325,0.675
Brendan Donovan,0.5,1.435,0.5,2.65,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.666,0.334
CJ Abrams,1.5,2.7,1.5,1.426,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.328,0.672
Dylan Carlson,0.5,1.476,0.5,2.5,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.644,0.356
Jacob Young,0.5,1.513,0.5,2.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
James Wood,0.5,1.345,0.5,3.05,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.716,0.284
Jesse Winker,0.5,1.476,0.5,2.55,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.648,0.352
Juan Yepez,0.5,1.513,0.5,2.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
Keibert Ruiz,0.5,1.377,0.5,2.9,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.698,0.302
Lane Thomas,1.5,3.0,1.5,1.357,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.291,0.709
Luis Garcia (WAS),1.5,2.75,1.5,1.408,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.32,0.68
Masyn Winn,1.5,2.8,1.5,1.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.315,0.685
Mike Siani,0.5,1.8,0.5,1.909,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Nolan Arenado,0.5,1.392,0.5,2.8,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.688,0.312
Nolan Gorman,0.5,1.606,0.5,2.2,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.587,0.413
Paul Goldschmidt,1.5,3.0,1.5,1.357,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.291,0.709
Trey Lipscomb,0.5,1.488,0.5,2.5,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.641,0.359
Willson Contreras,0.5,1.364,0.5,2.95,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.705,0.295
Alec Burleson,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.564,0.436
Brendan Donovan,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
CJ Abrams,2.5,2.15,2.5,1.625,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.081,0.422,0.578
Dylan Carlson,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Jacob Young,1.5,2.0,1.5,1.741,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
James Wood,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.574,0.426
Jesse Winker,1.5,1.8,1.5,1.909,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Juan Yepez,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
